,Temperature,Humidity,Wind_Speed,Cloud_Cover,Pressure,Rain,predicted_column
322,20.2464362477,96.1053921002,2.9420754976,22.2084856504,1025.5308822864,0,0.0
323,17.2710226664,31.7576676724,7.2814602453,61.8140958271,1018.5887080051,0,0.0
324,34.2242926168,35.7242624745,1.8933664582,52.0672856898,1045.4328426917,0,0.0
325,13.5838321852,95.7354849583,2.1622550341,71.4829995902,1037.564853513,1,1.0
326,31.6486367142,72.5155375209,0.448056276,52.0841032304,992.061139347,0,0.0
327,31.1602168118,85.7558579017,5.3156276518,57.1693366346,1036.8471602272,0,0.0
328,13.1823506355,45.9399513111,16.5948273911,67.7341553001,982.4273002315,0,0.0
329,30.189095104,55.8644794465,5.8853708553,90.1227623885,1023.6613019698,0,0.0
330,21.3861037363,68.2292924543,3.5816703681,94.1300889261,1035.5425532422,0,0.0
331,29.9672312221,64.2648046864,16.325075028,61.1589105969,1012.721146169,0,0.0
332,24.7569980432,43.5155001634,14.0150183725,36.542913504,981.6833148937,0,0.0
333,33.6156429606,62.9436239961,6.8052481625,69.9519222629,1029.5818413135,0,0.0
334,20.62134803,74.905061934,12.3860121461,79.8494033883,1040.0700648176,1,1.0
335,20.6865351423,77.5921242905,2.9079023798,23.1235178043,1034.7239030544,0,0.0
336,27.0931611819,88.8896046444,7.0940936396,61.5129709874,1027.2953848806,0,0.0
337,28.2936046358,54.7897555586,18.5295688986,19.2229752124,1018.8720295633,0,0.0
338,13.6950333516,83.5821279233,15.0711750553,6.9457527619,985.1791595986,0,0.0
339,10.4257460528,45.1007114797,17.8879468237,33.8525859671,1049.1916377451,0,0.0
340,13.3359857936,90.9908013541,19.0930232556,29.8443848428,1001.7818543907,0,0.0
341,26.0997549807,87.2074008828,14.0729521658,74.840305534,1035.4393309313,0,0.0
342,28.6416645969,78.6466181445,1.5137141138,72.2362794412,1007.2910591447,0,0.0
343,17.4647461962,40.4704936271,15.1984771198,79.5427331575,1041.9835014309,0,0.0
344,21.3163382301,52.2805974912,15.8430365712,38.7649590109,1006.7449431729,0,0.0
345,11.2768870042,78.8167025979,19.989565002,58.2312933484,998.5784915439,1,1.0
346,12.0855608861,39.3943463233,16.7109128234,42.7838213365,982.6594858097,0,0.0
347,14.1635518182,90.0894281038,14.5248548492,95.8566110754,984.5730294654,1,1.0
348,15.577040816,65.5631037205,11.3365128498,0.1674994074,993.240578188,0,0.0
349,15.438805257,41.2845790584,17.7455162404,78.5317730171,1030.681299521,0,0.0
350,32.7210929603,84.87338341,1.1603091433,44.612761543,995.6910771469,0,0.0
351,21.4650990442,78.854065983,18.4190766563,70.1054241685,992.0314518178,1,1.0
352,31.6302865728,75.4930250042,11.6765336367,89.4386702938,1048.4117470942,0,0.0
353,25.3586574995,97.3802059764,13.8042985241,78.1126504405,1020.2119503534,0,0.0
354,14.9495699985,44.5041504162,6.8724327066,71.8729296381,1046.6691673624,0,0.0
355,26.7922464403,77.5046683087,15.8955810349,1.0879471209,991.7853390234,0,0.0
356,31.1343384277,91.4328853311,12.8485161415,54.887597748,1004.9895953249,0,0.0
357,29.7940355295,78.0180672948,16.5941538203,36.3413875399,1002.0207066086,0,0.0
358,34.0484094637,93.3001226076,15.02570654,17.5186399553,992.1865192286,0,0.0
359,31.9808690758,51.0022310132,13.085932674,47.8117134511,1028.6700553337,0,0.0
360,18.1997000227,85.806652415,7.400454542,12.699916505,1003.7917157767,0,0.0
361,19.2380885035,99.6147151961,17.2517862274,51.8803383867,1014.5509156654,1,1.0
362,11.2337236697,88.2811962476,5.5782242106,75.9632222402,1006.7239715805,1,1.0
363,27.2506255048,43.5829784429,6.6080447476,0.1789118647,990.3239155056,0,0.0
364,18.9776626913,73.2369017036,15.4676147055,47.1648675197,1046.8321964283,0,0.0
365,15.0047472052,52.7350100416,4.5534790399,76.9330895069,1044.1643004214,0,0.0
366,18.6132615189,77.1282770542,13.4815908345,53.6347328373,997.0094424582,1,1.0
367,30.6066617426,91.8902854566,18.5078492066,79.8911704391,1026.9396765999,0,0.0
368,20.9396802816,40.7994444361,2.2325659971,45.827508421,1014.1737660639,0,0.0
369,14.526041788,41.5581177888,8.370780838,96.5817603164,1006.9784911589,0,0.0
370,27.9546631522,64.9427284186,14.124671543,32.8236405564,995.9778917704,0,0.0
371,30.7164228639,86.7002702586,13.4192202925,71.4692646669,985.1177999612,0,0.0
372,19.8189736476,66.9132669386,8.263325238,31.2625474858,1014.3472955982,0,0.0
373,20.8785496629,95.4225339743,12.3102224227,48.0319168235,997.6484017166,0,0.0
374,12.8062498147,88.1002062872,1.9567869389,6.9151390071,998.0643158642,0,0.0
375,21.7864329839,41.0616090404,7.2475515185,4.7423448749,1039.4023023712,0,0.0
376,24.7427954498,78.6252655962,3.6689399809,16.6277159899,1044.9460978347,0,0.0
377,19.2146151532,82.7576062391,6.6399989033,48.5971947453,1004.2345765169,0,0.0
378,11.8839767271,69.6950298426,1.0963165362,84.4281114411,1022.1241800022,0,0.0
379,26.7989285149,51.1545097915,19.2873839986,89.617681625,1001.2876019422,0,0.0
380,32.5787411713,54.2589796543,9.1778974853,30.9449536299,998.3152675846,0,0.0
381,24.8010482818,80.1216744619,5.135132224,82.1012096267,1027.7849309294,1,1.0
382,11.7295664698,62.0900060748,10.6058703492,91.0071639047,1048.3045130644,0,0.0
383,10.6153632007,49.3520527481,7.7657419401,52.595380896,1008.5756584753,0,0.0
384,14.369300104,61.8030108472,19.2972848331,37.3717819337,1042.5888277487,0,0.0
385,25.9492136185,40.7612392626,1.500096796,75.7010135704,986.7724070172,0,0.0
386,15.8156748207,86.342581881,7.1301702078,73.8979971364,1020.784735178,1,1.0
387,23.8661264655,42.7538351446,5.5833336179,50.3615048732,998.4451619635,0,0.0
388,10.2646434897,99.4809864348,16.3310784588,58.3600857851,1007.6782755847,1,1.0
389,32.057091798,96.9725979124,11.7433242908,71.062848041,988.6354722108,0,0.0
390,25.5369600375,96.7055756193,5.7821703986,59.2278687083,986.6613674833,0,0.0
391,16.2103366271,86.9481512192,10.1947788673,53.9144596593,1036.4568932352,1,1.0
392,16.1639234953,30.1373501218,11.3166223154,8.139958627,1001.9879027444,0,0.0
393,29.2645187126,40.6965344815,12.6424162855,8.6920114408,1019.8457864848,0,0.0
394,13.7587439218,98.4890760058,14.5520802131,98.653777467,1037.0756146367,1,1.0
395,29.8424425839,85.5120067037,18.5430087529,74.9282355502,982.1301712173,0,0.0
396,22.5265793209,46.0894669456,15.7116537563,14.78211424,1004.8720159536,0,0.0
397,29.3558422359,72.2818853352,15.853407039,98.2462104411,1013.1999442221,0,0.0
398,32.1670805212,83.1278201183,11.2636248191,88.4982317706,1011.1347535701,0,0.0
399,20.8269362275,75.4488528191,7.356886773,92.6251796424,993.9194239878,1,1.0
400,20.8966231316,85.6676968557,0.6886257159,84.364752026,1030.1480299281,1,1.0
401,23.1094952769,71.4953904084,2.3005612645,93.8216270711,999.8490040103,1,1.0
402,17.9594734167,50.9426153624,9.086054875,67.7488200856,1026.4070902043,0,0.0
403,23.5701617188,57.1725894288,9.8287949412,60.2640967299,1012.0219147138,0,0.0
404,34.9952144529,43.8711649958,5.1825902045,36.6259451085,1038.6338709306,0,0.0
405,29.4794858325,79.9967982396,14.7028464048,53.5269909517,992.5498465258,0,0.0
406,34.1850150436,73.3399978069,12.2902552252,77.2730115995,998.2209414487,0,0.0
407,30.6420205255,48.0174942732,0.0817458945,29.8697845184,1042.9103952864,0,0.0
408,26.5279377877,43.9976610136,16.0762905077,85.5807152307,1034.7885262073,0,0.0
409,20.2906614877,65.0311691547,9.9208412061,2.4970328686,990.7670087495,0,0.0
410,27.4893765056,63.0035801702,14.1591143444,66.9677702832,1046.6129505207,0,0.0
411,17.1893845714,54.2250452031,13.283848741,19.4527151582,988.4566408941,0,0.0
412,20.3271531476,88.8985065725,12.4674627243,43.6663472858,1038.9451854192,0,0.0
413,18.9876975143,77.8289487512,1.9549742639,29.5555222436,1046.138477675,0,0.0
414,21.1119738838,89.2122052839,18.6411408218,63.7724112834,986.3143536892,1,1.0
415,21.1719240987,48.4504349715,12.1509789059,1.3831372462,1048.7684843053,0,0.0
416,13.4225067921,78.3147897063,13.2138162799,34.64506554,991.6446540527,0,0.0
417,33.6639271519,76.7559817279,5.6212869985,4.6403490027,1043.1838444795,0,0.0
418,13.8994482009,93.3078033979,14.6767996188,19.7761140737,981.8046019691,0,0.0
419,31.4694367058,90.4840384255,19.7915412306,12.708861208,999.0147309873,0,0.0
420,21.338567067,69.0355570145,7.113484624,5.8904470442,1020.4135162802,0,0.0
421,30.5183565524,30.4601294355,13.1872359353,15.5488732374,991.4250507515,0,0.0
422,20.5763610042,35.957413568,8.5279383157,8.4800879646,1003.4660990392,0,0.0
423,12.0116795995,84.4228878858,12.4126581238,8.9630134527,1043.2469587406,0,0.0
424,31.5455747994,82.4325547874,12.3578738676,77.5060262476,1009.4659130564,0,0.0
425,11.3382405052,67.759804662,6.4514894524,2.2550746693,1022.1664606132,0,0.0
426,23.6737515461,67.0367942608,1.3636054534,34.5135589444,1034.0390855464,0,0.0
427,30.9486226875,48.2853266892,6.1336372434,62.4080301641,982.8123461282,0,0.0
428,12.0855608861,39.3943463233,16.7109128234,42.7838213365,982.6594858097,0,0.0
429,11.5888443709,74.4974084717,16.8849583373,75.8285193705,982.9238277282,1,1.0
430,22.5597364372,54.5724289561,9.3808529466,10.6639649792,1046.656915077,0,0.0
431,13.2921820454,90.0147979985,9.6997362627,47.1485880909,1013.2371004073,0,0.0
432,10.9172854467,45.9368256875,0.2137304051,68.4680851297,1024.2206807305,0,0.0
433,27.4357193286,65.3070426489,5.9929260844,63.9829153956,1019.3037176586,0,0.0
434,18.2817220073,45.1069355964,5.9933229107,18.0967626434,1012.1000687226,0,0.0
435,33.9858335208,58.0460188183,2.8559773382,34.1772388977,1047.9572987139,0,0.0
436,23.4486444788,40.6779938029,6.0237627257,88.8268961425,1010.3595825673,0,0.0
437,30.0268720064,73.4294773249,5.0355235523,55.3863181466,985.7126546973,0,0.0
438,33.3553499481,94.2603081427,11.857955248,49.8585878865,1030.176153554,0,0.0
439,15.6622819485,56.7073877461,19.2495000811,85.4326887639,1016.9720809749,0,0.0
440,27.15950575,84.7129170128,11.3958748761,79.148185483,1022.958001885,0,0.0
441,19.357404583,65.5956925583,9.1822504645,9.920899456,1049.5283550321,0,0.0
442,13.5454318925,75.3286702815,14.2311450659,34.4000885991,1024.5482424469,0,0.0
443,17.176287998,76.2203642992,6.7511621021,66.3840298414,1001.5534579438,1,1.0
444,11.5888443709,74.4974084717,16.8849583373,75.8285193705,982.9238277282,1,1.0
445,17.3519165596,84.2196496941,0.3089214936,34.9709797619,1003.030826745,0,0.0
446,28.2094749082,86.8655525235,16.5611162066,52.5146137813,987.2447711678,0,0.0
447,10.7064170743,77.1210702843,18.4993098566,14.3576764243,987.324927139,0,0.0
448,31.4281229376,39.8919834857,17.7534400023,49.3437686979,995.9988323737,0,0.0
449,24.8220067695,74.3041978594,7.4958706217,83.6577850664,993.5074972388,1,1.0
450,31.2257158734,35.4845618975,16.2531031553,27.4376733465,1044.2024978126,0,0.0
451,10.0166054648,83.9911677921,4.7406509121,64.2391769949,987.9517914811,1,1.0
452,31.1288521749,47.1944718593,2.6292427318,8.3454334186,993.0342655839,0,0.0
453,14.4083226866,79.2906057611,10.8366714265,24.6738387507,1044.6772285648,0,0.0
454,19.5380551768,67.3006241093,0.1489915526,26.3629642579,1041.7631918177,0,0.0
455,14.989903553,67.9820714084,8.6286778719,59.901378993,998.8414961898,0,0.0
456,15.3849551086,72.9957032139,7.7027537519,54.3472556246,1048.2072849341,1,1.0
457,33.5962714338,43.4712909522,9.5624046387,0.1789790322,1027.7935441623,0,0.0
458,22.6578056006,48.1125472415,3.6546001187,74.5215932093,1025.7276236963,0,0.0
459,22.2973057927,79.5607868049,16.3090362087,8.167300339,994.8292877914,0,0.0
460,27.8342601354,96.9875945697,8.5802742169,22.0639502618,1031.2491050985,0,0.0
461,34.52448502,75.8278966372,7.7689116382,57.8403882309,1045.0849050197,0,0.0
462,23.8109764748,61.1501182363,4.5011014666,64.0503995777,981.6226916895,0,0.0
463,11.2321314768,66.3628202655,11.4231551966,40.4569500534,988.5761481601,0,0.0
464,33.3873190968,67.3576753549,15.7553805705,34.9569743809,980.3510829971,0,0.0
465,25.3692471536,33.6420868404,10.461093762,46.8226911266,994.2812393893,0,0.0
466,11.8902668266,43.6722265661,4.6264357543,97.1431651659,1007.5517003265,0,0.0
467,14.4124847222,46.5837157657,10.5885861685,60.8235496869,1033.5904221685,0,0.0
468,10.9802634803,74.4428365556,0.0545346312,78.5554477555,1019.8977482025,1,1.0
469,14.2793012039,89.8125809312,19.7894693169,95.9346395656,1031.6533496584,1,1.0
470,28.7691215472,49.6494613402,11.9589198927,16.5911420796,992.0630249505,0,0.0
471,14.526041788,41.5581177888,8.370780838,96.5817603164,1006.9784911589,0,0.0
472,34.7662923152,72.8699098793,12.5154719945,88.9397728976,1017.4895478431,0,0.0
473,22.2741596385,35.4940505718,13.3080113948,10.7772828544,987.5184822963,0,0.0
474,23.2891930561,95.9516537432,18.1147588272,89.73936226,1041.1524027203,1,1.0
475,34.6277169834,62.3268251094,14.4656964512,51.7245836411,1046.6063640786,0,0.0
476,10.119684631,66.5770550542,2.8553863339,57.6287031557,989.6639688182,0,0.0
477,22.1602612222,48.3524964906,8.9731828834,66.0796787165,1014.1991415925,0,0.0
478,23.9512809164,67.9109262496,3.8223445421,48.8285356539,992.4792319355,0,0.0
479,14.1858954865,76.3740760428,12.6285827655,56.8229707988,1047.8396614407,1,1.0
480,33.8766036343,59.5905534743,6.2789883318,91.6124221689,1010.642484149,0,0.0
481,11.7759014549,96.9600089101,6.3775670642,47.3318695659,1046.4042876129,0,0.0
482,19.0450309792,70.7645891092,15.1468027325,98.4593260564,1005.1011285883,1,1.0
483,13.9961321714,86.9480575499,8.8329230475,68.1433499081,1046.0344643027,1,1.0
484,27.0455074776,38.4271175916,11.3029467721,80.5606916157,1039.7254222827,0,0.0
485,10.8566760088,99.4974075458,13.8857229348,28.3075666345,987.2311878321,0,0.0
486,22.5597364372,54.5724289561,9.3808529466,10.6639649792,1046.656915077,0,0.0
487,11.3584497085,85.1226535427,5.4429174258,7.7469127826,1001.1961767524,0,0.0
488,20.5058384118,60.3029292759,4.7825499591,2.0966770378,1014.6087308209,0,0.0
489,22.3486313916,54.479852931,12.9171856153,12.8865354751,1033.5886522846,0,0.0
490,14.9263570046,90.6090631885,8.8833487542,10.4748548278,998.4580961499,0,0.0
491,25.3216688279,82.3167247091,1.178446447,86.2019699605,1006.22041072,0,0.0
492,28.5024381404,51.5575983954,5.2687191039,15.380318695,1006.8787042408,0,0.0
493,14.9723054442,38.1117231073,19.8337267952,90.4267097423,1031.4007805036,0,0.0
494,26.014114838,64.4448733408,15.3722512168,31.8341431565,1016.7145024195,0,0.0
495,27.6717952355,45.1285413699,3.7440661761,1.4322947415,1049.5564789725,0,0.0
496,33.9923909757,69.7870218775,3.3893597313,42.1756260488,995.4500712094,0,0.0
497,17.256201064,83.7981946373,18.5353857972,92.1565483095,1048.3739055385,1,1.0
498,10.4260179512,94.7152875322,6.3032790406,47.8316574126,1018.4348801278,0,0.0
499,10.3901516112,38.1516596765,12.6746392908,16.4585180124,992.9254451376,0,0.0
500,28.2118491385,52.802810519,8.9645158199,31.6476386729,1027.4624486788,0,0.0
501,18.3286288007,30.3536309004,4.2338728323,15.9846057968,1031.9000026674,0,0.0
502,13.0069336245,38.7795316641,16.2601350683,14.6508191302,1012.7051451926,0,0.0
503,12.5073485566,71.5681068866,19.2944565294,65.7287462692,990.9645435896,1,1.0
504,16.1222369855,60.9691070772,9.4833012035,11.1202924575,996.1536212706,0,0.0
505,29.4509711731,80.5585064496,9.1782201354,44.6153641675,987.8824536101,0,0.0
506,24.7746041331,57.7978393697,3.5603517091,3.7359963506,1009.5340825912,0,0.0
507,34.0867498686,45.2407275568,11.0442455387,75.113835116,1021.2196401124,0,0.0
508,33.903078989,79.3277421782,3.0105013931,97.2598119528,985.372537904,0,0.0
509,12.739242301,37.9763097394,18.5311453126,44.3064332619,1012.5956202685,0,0.0
510,14.6408986076,83.0855847169,10.6538830679,10.7645249363,989.4238835265,0,0.0
511,14.6379474381,92.6707785728,12.0710204048,92.0859192777,1007.7473998053,1,1.0
512,28.9746138688,58.6182106269,13.5315154025,67.9763879048,1025.7896144076,0,0.0
513,33.0527865442,35.9980112311,15.7027238965,95.9287690531,1037.3488847412,0,0.0
514,22.018534929,70.9951594975,3.5043222026,81.6409626006,1018.4331581378,1,1.0
515,16.6162399501,76.6064924156,12.4235861199,71.8197723628,1015.5656561953,1,1.0
516,18.4773647119,40.9491727957,4.1833831085,53.5903468797,1017.19706444,0,0.0
517,23.6407231143,53.0652531233,0.6488550205,44.5060037434,1037.3248175096,0,0.0
518,13.5227441041,43.7709492136,19.8423426991,37.6594746008,1015.4193161288,0,0.0
519,22.2946008909,89.9325423364,12.5992141496,51.6295799124,985.8460296838,1,1.0
520,33.309848474,99.1598389727,9.4927484542,79.034576898,1034.0233518387,0,0.0
521,20.3565748629,86.48659013,19.9991322552,13.7914110417,987.9017169099,0,0.0
522,19.9253416694,46.5518999211,9.8827295656,37.8679650592,983.7529151529,0,0.0
523,12.4461121124,31.5412585221,12.3507068581,48.9731464766,983.3332717027,0,0.0
524,15.2460937244,70.2777628163,15.1268496148,17.1195277362,1003.5336861835,0,0.0
525,23.2020481977,68.9947245679,6.6084502413,51.351139835,1046.0274566993,0,0.0
526,28.9194660684,47.0756452658,18.7873538958,97.7933189105,1008.7223780569,0,0.0
527,32.0275799278,36.4879634511,9.0389802074,46.7847241369,1007.5934330324,0,0.0
528,19.9014925702,41.2636857055,3.5906280639,98.0952404921,989.3040525935,0,0.0
529,31.1826922083,48.7480257436,16.348359004,62.1031724823,1039.8621681122,0,0.0
530,11.0726547601,75.3699029833,18.3136831894,99.2326891073,1037.6026009153,1,1.0
531,27.1233609671,52.2929870746,9.2633539981,48.0179925068,1028.1419887848,0,0.0
532,20.6672853046,71.1471489882,1.8426134066,20.2907763832,993.4945717092,0,0.0
533,12.7446114516,80.1882551087,9.9999567266,32.858180877,986.7507357656,0,0.0
534,10.3919029012,84.3811617904,12.6831281405,8.8663406695,985.147574688,0,0.0
535,11.6518565963,66.3729574435,4.0897806162,17.5009903968,998.8864400548,0,0.0
536,25.4620064878,83.8140556138,17.7063899272,41.5732127238,1023.9267300006,0,0.0
537,20.513486667,37.3493517514,14.6581056219,29.9170272753,1013.1029158019,0,0.0
538,19.5008644006,34.7862668363,15.140360334,52.5502719864,985.1245921488,0,0.0
539,18.7047985687,98.3092489321,2.8286441903,79.0733107723,1010.9011763272,1,1.0
540,23.5951487519,51.6334709509,2.2710621415,24.0780778463,1018.4802631344,0,0.0
541,12.4112715174,31.6189870673,15.2221671947,28.4513695569,1049.5117933974,0,0.0
542,10.0516158894,30.573939841,9.5175212533,54.4505768842,997.6301250847,0,0.0
543,27.8763149366,36.6766246395,0.7600897596,60.8633859888,1019.8646825227,0,0.0
544,11.7149208688,58.387926323,8.9265211689,35.9898381792,1043.1651603739,0,0.0
545,34.4831134316,63.7868926923,7.8531666265,88.5834279283,1022.074177333,0,0.0
546,17.3222141257,55.6486930212,0.0113923483,41.6756624493,1016.6907502786,0,0.0
547,24.4307147151,50.1844043715,13.5836466541,37.5101412998,1024.1042349343,0,0.0
548,34.1643776731,53.5872928742,1.0898032428,78.0665999429,993.0455759909,0,0.0
549,22.3090351673,84.137897736,14.5695690417,75.3128728258,1001.6402202619,1,1.0
550,32.0510352557,55.5831467728,3.7064227746,97.3256241932,997.8669324782,0,0.0
551,16.4514803135,57.783387713,5.3812630737,36.4206971276,1030.6062526462,0,0.0
552,31.5455747994,82.4325547874,12.3578738676,77.5060262476,1009.4659130564,0,0.0
553,29.8864131694,41.2213651918,14.2319633445,92.8813711583,1007.0610606673,0,0.0
554,34.895382324,59.5931085122,11.8987606155,25.9776748818,986.951540081,0,0.0
555,22.3742904853,55.5691460363,17.0021490647,78.0188658889,986.6432599204,0,0.0
556,33.0689152556,73.9542070237,13.7805804816,3.410418998,1035.8648732164,0,0.0
557,23.4285104771,61.2910898289,14.5175287814,81.5754143852,1029.9414356031,0,0.0
558,31.8570693738,56.66188423,2.676265551,47.9741375611,989.5004193895,0,0.0
559,21.1719240987,48.4504349715,12.1509789059,1.3831372462,1048.7684843053,0,0.0
560,24.3986623889,58.0357324507,6.8432416517,2.8163609753,1023.7960865133,0,0.0
561,20.7600609877,54.4043260978,1.0159527981,37.5553028454,998.9510977818,0,0.0
562,16.8573925961,57.8902199232,3.9847581498,76.5016869172,1033.0516496079,0,0.0
563,24.5062041643,36.4129695573,7.3165420654,0.8721297412,1040.7227616978,0,0.0
564,27.4357193286,65.3070426489,5.9929260844,63.9829153956,1019.3037176586,0,0.0
565,28.4887698762,30.4157127578,9.8612238189,51.7682793516,1017.0918540601,0,0.0
566,32.371743505,89.6318750392,9.8480139075,43.9718282029,1039.6910429992,0,0.0
567,12.7619277748,60.328537645,9.1858772017,45.2831047837,995.6685862432,0,0.0
568,24.3062976448,90.3516386929,15.9494388689,11.7947682958,983.6020017642,0,0.0
569,24.7039417623,73.7010040098,18.5964179335,39.7110273525,1019.68921553,0,0.0
570,33.2322854326,58.0588107908,19.8110346766,7.1075120998,1020.7995887664,0,0.0
571,14.9213013666,71.9877208328,9.5735556722,70.0207263996,992.806042813,1,1.0
572,12.7420765528,91.7536205652,17.6378114071,56.6623123185,1032.4078058493,1,1.0
573,12.6208551813,47.6658519592,15.8997229021,74.8003620419,995.7901338444,0,0.0
574,24.2468037829,93.6548578725,5.5691919078,53.6256123994,1013.6552936546,1,1.0
575,29.3558422359,72.2818853352,15.853407039,98.2462104411,1013.1999442221,0,0.0
576,31.2257158734,35.4845618975,16.2531031553,27.4376733465,1044.2024978126,0,0.0
577,18.0004287706,71.5062423606,8.7126425938,76.4665409205,999.1649019164,1,1.0
578,31.9170473056,95.4331940035,9.5421446283,45.8191625395,1004.509461947,0,0.0
579,29.2447255169,69.2358330433,9.3062044843,10.6063612159,996.2535451484,0,0.0
580,15.4114315236,64.5864769592,12.0864981165,47.5181934284,995.4541507992,0,0.0
581,20.0356987326,86.7963928211,4.5734460949,4.8076096154,1009.0690307692,0,0.0
582,31.331149404,55.8456329519,13.0518323758,29.4975459384,1038.6461318086,0,0.0
583,27.5494398792,52.5438099155,4.6570581831,77.8596823199,1010.8133558851,0,0.0
584,15.025137042,52.5107808015,18.313828307,53.8608910408,1031.8843606845,0,0.0
585,31.7524947574,73.080287109,2.6078339091,41.6201286149,1040.7760155657,0,0.0
586,18.5525968801,77.329805727,16.5903328112,68.2260154507,982.5555591897,1,1.0
587,32.1155514211,64.7902611618,19.0881028777,77.0716771953,1025.3141139096,0,0.0
588,21.3861037363,68.2292924543,3.5816703681,94.1300889261,1035.5425532422,0,0.0
589,20.0356987326,86.7963928211,4.5734460949,4.8076096154,1009.0690307692,0,0.0
590,25.512497507,38.393249713,10.40345586,32.522514099,1002.0879543549,0,0.0
591,12.132773078,75.6579854484,9.1626502201,17.6870178651,986.8681194266,0,0.0
592,24.5579933263,99.4524254689,8.3235566445,30.6009038052,1043.2715798566,0,0.0
593,27.8574961573,38.408872077,3.0311425049,4.413780819,1010.262522965,0,0.0
594,19.4351643147,94.6262285983,9.1142263904,38.7614080674,1026.2091374317,0,0.0
595,19.4566954276,56.9828738631,4.6212651299,68.1543650416,990.7255521507,0,0.0
596,32.5091862901,58.327588204,0.3867249599,93.2096479781,991.0242813706,0,0.0
597,15.42242461,95.7366996685,3.6696021701,1.27386016,1035.0955750215,0,0.0
598,17.8683193,53.0066196345,14.8915100217,41.0869515974,1003.0097086369,0,0.0
599,34.0401528902,36.8697127681,18.7820534339,1.2119398988,990.6800245731,0,0.0
600,11.3356795447,97.4624199985,14.3259218475,68.1125054091,997.2669322869,1,1.0
601,19.138475703,39.8790029113,12.1067562246,60.5308410588,994.1193023728,0,0.0
602,20.4371593699,78.2229375171,11.1450008793,69.3117019139,1036.4088421082,1,1.0
603,20.4527302937,97.6677391161,5.0368894256,15.0044282649,1047.2348378482,0,0.0
604,14.3818879891,65.170223437,1.8212747446,42.5759392271,1008.7001098613,0,0.0
605,24.9895336593,59.2282353908,4.5644206301,66.3370034769,1045.0119709295,0,0.0
606,17.2916533356,74.8031881866,10.21406725,7.4113546807,1034.1930281009,0,0.0
607,16.047542605,56.5465028119,4.0175610389,51.7842342646,1046.4302139213,0,0.0
608,24.1667334841,34.0366897418,7.9361176476,32.7245656978,1045.5187754682,0,0.0
609,34.2301467929,49.5070435917,2.4420283735,26.9847187616,1027.7190827662,0,0.0
610,27.5494398792,52.5438099155,4.6570581831,77.8596823199,1010.8133558851,0,0.0
611,34.5856560565,41.351961116,17.2006027559,76.1964602042,1045.5689375505,0,0.0
612,27.4432100446,37.9367799862,19.9467262076,16.3795594584,1047.409698048,0,0.0
613,14.2419528894,66.4501195673,7.9825468334,41.4001580565,1039.7416660141,0,0.0
614,10.2311998556,36.5411819118,13.3022757265,91.1777505213,996.5700408666,0,0.0
615,12.9330120096,76.9496970872,13.3974681038,54.7753178569,1011.8862125491,1,1.0
616,25.6938929041,78.6110372112,5.9759362849,88.8697651639,1046.3244586977,0,0.0
617,23.3023102293,86.1568582563,4.2206324447,37.2037672527,1019.3237793677,0,0.0
618,25.9597526444,70.3725548188,10.5354500415,47.4314931591,1014.2392843125,0,0.0
619,10.5809156677,65.5473347294,14.8789685597,26.4953952095,1010.7447747676,0,0.0
620,23.2775942742,44.810894108,17.1345721552,67.8570762062,1037.7905998726,0,0.0
621,23.8109764748,61.1501182363,4.5011014666,64.0503995777,981.6226916895,0,0.0
622,19.3542495084,53.5286160456,11.6025049236,71.2689777162,989.760629716,0,0.0
623,34.3696815184,71.8512671268,16.6295229602,91.9806755749,1024.847939919,0,0.0
624,10.1971025877,96.7037593627,19.3858757374,98.2865838557,1038.2986882543,1,1.0
625,18.7984060124,83.7852800868,18.1288992845,23.0161577655,1016.2350051922,0,0.0
626,28.7275151662,52.652838106,2.4627562852,88.2432388489,1021.0996369888,0,0.0
627,22.0260612027,40.5447338383,14.8569476196,69.4505589176,995.2321588917,0,0.0
628,31.9593123845,94.9745876031,0.1418484901,84.6625167156,1023.2274643963,0,0.0
629,13.2005217613,80.9990420474,16.8269184073,71.3364059456,1015.3536658918,1,1.0
630,19.0278359161,69.4848664281,12.7148796679,85.9617454519,1001.132255426,0,0.0
631,24.5318218159,61.8432990899,5.5416533819,47.7169408304,993.7769963615,0,0.0
632,28.7755412214,32.4876930774,6.0482617297,78.3060526993,1000.9933750073,0,0.0
633,18.4773647119,40.9491727957,4.1833831085,53.5903468797,1017.19706444,0,0.0
634,11.7023274811,36.0766031301,5.5936934358,14.9142785807,1001.0945058488,0,0.0
635,19.7083291619,71.4398664811,5.6083576562,2.5458097763,1023.9568039069,0,0.0
636,34.5747527489,49.0428237504,11.3355561369,5.944802089,1028.8577866104,0,0.0
637,33.3140300964,54.6056706783,5.7111443216,5.6515625093,981.8212441159,0,0.0
638,29.1140493589,53.4181065066,8.9592074111,67.4678823677,990.9483592543,0,0.0
639,11.3433386838,66.37105086,5.5995647121,79.1839192093,1047.1454429045,0,0.0
640,16.9335067826,97.1020902403,11.2963151739,41.444709742,994.1233520909,0,0.0
641,33.3461590368,80.476252146,13.7898036285,57.2553025608,1032.9062104593,0,0.0
642,17.9135639973,67.9754090004,1.9559853344,62.098822394,1008.886519382,0,0.0
643,12.1782324925,67.2124072676,11.8443654997,6.0997035636,1003.2915258769,0,0.0
